R258B synthetic checks: PASS
{"variant": "image_centers", "seed": 2581, "epoch": 1, "train_loss": 1.0850364904145937, "num_pairs": 510.0, "auroc": 0.4436293733179546, "average_precision": 0.5339041652507829, "accuracy": 0.5, "positive_recall": 1.0, "close_pair_count": 89.0, "close_pair_recall": 1.0, "contact_pair_count": 15.0, "contact_pair_recall": 1.0, "negative_specificity": 0.0, "positive_heatmap_soft_dice": 0.010753210633993149, "positive_heat_count": 255.0, "valid_positive_heat_count": 255.0, "positive_heat_coverage": 1.0, "case_accuracy_by_id": {"10375": 0.5, "10520": 0.5, "10618": 0.5, "10624": 0.5, "11852": 0.5, "11945": 0.5, "12498": 0.5, "12627": 0.5, "12827": 0.5, "13220": 0.5, "13436": 0.5, "13441": 0.5, "13454": 0.5, "13480": 0.5, "13517": 0.5, "13840": 0.5}, "case_auroc_by_id": {"10375": 0.505, "10520": 0.5123966942148761, "10618": 0.31520000000000004, "10624": 0.45679012345679004, "11852": 0.4079861111111111, "11945": 0.4444444444444444, "12498": 0.3368055555555555, "12627": 0.4444444444444444, "12827": 0.3015873015873015, "13220": 0.25, "13436": 0.40816326530612246, "13441": 0.8163265306122449, "13454": 0.3611111111111111, "13480": 0.44321329639889195, "13517": 0.0, "13840": 0.5155709342560555}, "case_close_recall_by_id": {"10375": 1.0, "10520": 1.0, "10618": 1.0, "10624": 1.0, "11852": 1.0, "11945": 1.0, "12498": 1.0, "12627": 1.0, "12827": 1.0, "13220": 1.0, "13436": 1.0, "13441": 1.0, "13454": 1.0, "13480": 1.0, "13517": null, "13840": 1.0}, "case_specificity_by_id": {"10375": 0.0, "10520": 0.0, "10618": 0.0, "10624": 0.0, "11852": 0.0, "11945": 0.0, "12498": 0.0, "12627": 0.0, "12827": 0.0, "13220": 0.0, "13436": 0.0, "13441": 0.0, "13454": 0.0, "13480": 0.0, "13517": 0.0, "13840": 0.0}}
{"variant": "image_centers_age_sex", "seed": 2581, "epoch": 1, "train_loss": 1.0854844982559617, "num_pairs": 510.0, "auroc": 0.4596001537870049, "average_precision": 0.5434994926065482, "accuracy": 0.5, "positive_recall": 1.0, "close_pair_count": 89.0, "close_pair_recall": 1.0, "contact_pair_count": 15.0, "contact_pair_recall": 1.0, "negative_specificity": 0.0, "positive_heatmap_soft_dice": 0.010754605755209923, "positive_heat_count": 255.0, "valid_positive_heat_count": 255.0, "positive_heat_coverage": 1.0, "case_accuracy_by_id": {"10375": 0.5, "10520": 0.5, "10618": 0.5, "10624": 0.5, "11852": 0.5, "11945": 0.5, "12498": 0.5, "12627": 0.5, "12827": 0.5, "13220": 0.5, "13436": 0.5, "13441": 0.5, "13454": 0.5, "13480": 0.5, "13517": 0.5, "13840": 0.5}, "case_auroc_by_id": {"10375": 0.555, "10520": 0.5785123966942148, "10618": 0.328, "10624": 0.5154320987654321, "11852": 0.4131944444444444, "11945": 0.48456790123456794, "12498": 0.34895833333333326, "12627": 0.4622222222222222, "12827": 0.4421768707482993, "13220": 0.5, "13436": 0.4444444444444445, "13441": 0.8163265306122449, "13454": 0.4097222222222223, "13480": 0.443213296398892, "13517": 0.0, "13840": 0.5051903114186851}, "case_close_recall_by_id": {"10375": 1.0, "10520": 1.0, "10618": 1.0, "10624": 1.0, "11852": 1.0, "11945": 1.0, "12498": 1.0, "12627": 1.0, "12827": 1.0, "13220": 1.0, "13436": 1.0, "13441": 1.0, "13454": 1.0, "13480": 1.0, "13517": null, "13840": 1.0}, "case_specificity_by_id": {"10375": 0.0, "10520": 0.0, "10618": 0.0, "10624": 0.0, "11852": 0.0, "11945": 0.0, "12498": 0.0, "12627": 0.0, "12827": 0.0, "13220": 0.0, "13436": 0.0, "13441": 0.0, "13454": 0.0, "13480": 0.0, "13517": 0.0, "13840": 0.0}}
{
  "decision": "sanity_only",
  "train_pair_audit": {
    "included_cases": 40.0,
    "positive_pairs": 584.0,
    "negative_pairs": 584.0,
    "close_positive_pairs": 224.0,
    "contact_positive_pairs": 57.0,
    "num_images_with_proposals": 40.0,
    "num_expected_images": 40.0,
    "num_proposals": 1078.0
  },
  "val_pair_audit": {
    "included_cases": 16.0,
    "positive_pairs": 255.0,
    "negative_pairs": 255.0,
    "close_positive_pairs": 89.0,
    "contact_positive_pairs": 15.0,
    "num_images_with_proposals": 16.0,
    "num_expected_images": 16.0,
    "num_proposals": 435.0
  },
  "baseline": {
    "epoch": 1.0,
    "train_loss": 1.0850364904145937,
    "num_pairs": 510.0,
    "auroc": 0.4436293733179546,
    "average_precision": 0.5339041652507829,
    "accuracy": 0.5,
    "positive_recall": 1.0,
    "close_pair_count": 89.0,
    "close_pair_recall": 1.0,
    "contact_pair_count": 15.0,
    "contact_pair_recall": 1.0,
    "negative_specificity": 0.0,
    "positive_heatmap_soft_dice": 0.010753210633993149,
    "positive_heat_count": 255.0,
    "valid_positive_heat_count": 255.0,
    "positive_heat_coverage": 1.0,
    "case_accuracy_by_id": {
      "10375": 0.5,
      "10520": 0.5,
      "10618": 0.5,
      "10624": 0.5,
      "11852": 0.5,
      "11945": 0.5,
      "12498": 0.5,
      "12627": 0.5,
      "12827": 0.5,
      "13220": 0.5,
      "13436": 0.5,
      "13441": 0.5,
      "13454": 0.5,
      "13480": 0.5,
      "13517": 0.5,
      "13840": 0.5
    },
    "case_auroc_by_id": {
      "10375": 0.505,
      "10520": 0.5123966942148761,
      "10618": 0.31520000000000004,
      "10624": 0.45679012345679004,
      "11852": 0.4079861111111111,
      "11945": 0.4444444444444444,
      "12498": 0.3368055555555555,
      "12627": 0.4444444444444444,
      "12827": 0.3015873015873015,
      "13220": 0.25,
      "13436": 0.40816326530612246,
      "13441": 0.8163265306122449,
      "13454": 0.3611111111111111,
      "13480": 0.44321329639889195,
      "13517": 0.0,
      "13840": 0.5155709342560555
    },
    "case_close_recall_by_id": {
      "10375": 1.0,
      "10520": 1.0,
      "10618": 1.0,
      "10624": 1.0,
      "11852": 1.0,
      "11945": 1.0,
      "12498": 1.0,
      "12627": 1.0,
      "12827": 1.0,
      "13220": 1.0,
      "13436": 1.0,
      "13441": 1.0,
      "13454": 1.0,
      "13480": 1.0,
      "13517": null,
      "13840": 1.0
    },
    "case_specificity_by_id": {
      "10375": 0.0,
      "10520": 0.0,
      "10618": 0.0,
      "10624": 0.0,
      "11852": 0.0,
      "11945": 0.0,
      "12498": 0.0,
      "12627": 0.0,
      "12827": 0.0,
      "13220": 0.0,
      "13436": 0.0,
      "13441": 0.0,
      "13454": 0.0,
      "13480": 0.0,
      "13517": 0.0,
      "13840": 0.0
    }
  },
  "development": {
    "epoch": 1.0,
    "train_loss": 1.0854844982559617,
    "num_pairs": 510.0,
    "auroc": 0.4596001537870049,
    "average_precision": 0.5434994926065482,
    "accuracy": 0.5,
    "positive_recall": 1.0,
    "close_pair_count": 89.0,
    "close_pair_recall": 1.0,
    "contact_pair_count": 15.0,
    "contact_pair_recall": 1.0,
    "negative_specificity": 0.0,
    "positive_heatmap_soft_dice": 0.010754605755209923,
    "positive_heat_count": 255.0,
    "valid_positive_heat_count": 255.0,
    "positive_heat_coverage": 1.0,
    "case_accuracy_by_id": {
      "10375": 0.5,
      "10520": 0.5,
      "10618": 0.5,
      "10624": 0.5,
      "11852": 0.5,
      "11945": 0.5,
      "12498": 0.5,
      "12627": 0.5,
      "12827": 0.5,
      "13220": 0.5,
      "13436": 0.5,
      "13441": 0.5,
      "13454": 0.5,
      "13480": 0.5,
      "13517": 0.5,
      "13840": 0.5
    },
    "case_auroc_by_id": {
      "10375": 0.555,
      "10520": 0.5785123966942148,
      "10618": 0.328,
