[R249] waiting for R244 process to finish...
[R249] 2026-07-09 17:47:10 still waiting for R244
[R249] R244 summary images= 30 rows= 1677
[R249] 2026-07-09 17:52:10 still waiting for R244
[R249] R244 summary images= 30 rows= 1677
[R249] 2026-07-09 17:57:10 still waiting for R244
[R249] R244 summary images= 30 rows= 1677
[R249] 2026-07-09 18:02:11 still waiting for R244
[R249] R244 summary images= 30 rows= 1677
[R249] 2026-07-09 18:07:11 still waiting for R244
[R249] R244 summary images= 30 rows= 1677
[R249] 2026-07-09 18:12:11 still waiting for R244
[R249] R244 summary images= 40 rows= 3533
