geometry_only {'epoch': 1, 'train_loss': 0.9485209493926077, 'num_pairs': 476.0, 'positive_fraction': 0.5, 'auroc': 0.7201115740413813, 'average_precision': 0.7283143091796775, 'accuracy': 0.5, 'close_pair_count': 82.0, 'close_pair_recall': 0.0, 'contact_pair_count': 16.0, 'contact_pair_recall': 0.0, 'same_instance_specificity': 1.0, 'positive_heatmap_soft_dice': 0.010706523559648082, 'heatmap_valid_count': 238.0, 'heatmap_target_coverage': 1.0, 'heatmap_zero_target_rate': 0.0, 'contact_heatmap_valid_count': 16.0, 'contact_heatmap_coverage': 1.0, 'contact_heatmap_missed_count': 0.0, 'mean_case_accuracy': 0.5, 'case_accuracy_by_id': {'10375': 0.5, '10520': 0.5, '10618': 0.5, '10624': 0.5, '11852': 0.5, '11945': 0.5, '12498': 0.5, '12627': 0.5, '12827': 0.5, '13220': 0.5, '13436': 0.5, '13441': 0.5, '13454': 0.5, '13480': 0.5, '13517': 0.5, '13840': 0.5}}
development_conditioned {'epoch': 1, 'train_loss': 0.9490423039956526, 'num_pairs': 476.0, 'positive_fraction': 0.5, 'auroc': 0.706288397712026, 'average_precision': 0.7105650897305122, 'accuracy': 0.5, 'close_pair_count': 82.0, 'close_pair_recall': 0.0, 'contact_pair_count': 16.0, 'contact_pair_recall': 0.0, 'same_instance_specificity': 1.0, 'positive_heatmap_soft_dice': 0.010704487674926337, 'heatmap_valid_count': 238.0, 'heatmap_target_coverage': 1.0, 'heatmap_zero_target_rate': 0.0, 'contact_heatmap_valid_count': 16.0, 'contact_heatmap_coverage': 1.0, 'contact_heatmap_missed_count': 0.0, 'mean_case_accuracy': 0.5, 'case_accuracy_by_id': {'10375': 0.5, '10520': 0.5, '10618': 0.5, '10624': 0.5, '11852': 0.5, '11945': 0.5, '12498': 0.5, '12627': 0.5, '12827': 0.5, '13220': 0.5, '13436': 0.5, '13441': 0.5, '13454': 0.5, '13480': 0.5, '13517': 0.5, '13840': 0.5}}
{
  "decision": "no_go_prior_not_validated",
  "gate_checks": {
    "development_metrics_finite": true,
    "close_recall_ge_075": false,
    "specificity_ge_075": true,
    "heatmap_dice_ge_020": false,
    "heatmap_coverage_ge_085": true,
    "contact_heatmap_coverage_ge_085": true,
    "development_adds_minimum_value": false,
    "specificity_noninferior": true,
    "three_training_seeds": false,
    "contact_proposal_coverage_eq_1": true,
    "close_proposal_coverage_ge_095": true,
    "metadata_only_not_predictive": true,
    "no_single_input_shortcut": false,
    "case_bootstrap_noninferior": true,
    "double_noise_stress_usable": false
  },
  "geometry": {
    "epoch": 1.0,
    "train_loss": 0.9485209493926077,
    "num_pairs": 476.0,
    "positive_fraction": 0.5,
    "auroc": 0.7201115740413813,
    "average_precision": 0.7283143091796775,
    "accuracy": 0.5,
    "close_pair_count": 82.0,
    "close_pair_recall": 0.0,
    "contact_pair_count": 16.0,
    "contact_pair_recall": 0.0,
    "same_instance_specificity": 1.0,
    "positive_heatmap_soft_dice": 0.010706523559648082,
    "heatmap_valid_count": 238.0,
    "heatmap_target_coverage": 1.0,
    "heatmap_zero_target_rate": 0.0,
    "contact_heatmap_valid_count": 16.0,
    "contact_heatmap_coverage": 1.0,
    "contact_heatmap_missed_count": 0.0,
    "mean_case_accuracy": 0.5,
    "case_accuracy_by_id": {
      "10375": 0.5,
      "10520": 0.5,
      "10618": 0.5,
      "10624": 0.5,
      "11852": 0.5,
      "11945": 0.5,
      "12498": 0.5,
      "12627": 0.5,
      "12827": 0.5,
      "13220": 0.5,
      "13436": 0.5,
      "13441": 0.5,
      "13454": 0.5,
      "13480": 0.5,
      "13517": 0.5,
      "13840": 0.5
    }
  },
  "development": {
    "epoch": 1.0,
    "train_loss": 0.9490423039956526,
    "num_pairs": 476.0,
    "positive_fraction": 0.5,
    "auroc": 0.706288397712026,
    "average_precision": 0.7105650897305122,
    "accuracy": 0.5,
    "close_pair_count": 82.0,
    "close_pair_recall": 0.0,
    "contact_pair_count": 16.0,
    "contact_pair_recall": 0.0,
    "same_instance_specificity": 1.0,
    "positive_heatmap_soft_dice": 0.010704487674926337,
    "heatmap_valid_count": 238.0,
    "heatmap_target_coverage": 1.0,
    "heatmap_zero_target_rate": 0.0,
    "contact_heatmap_valid_count": 16.0,
    "contact_heatmap_coverage": 1.0,
    "contact_heatmap_missed_count": 0.0,
    "mean_case_accuracy": 0.5,
    "case_accuracy_by_id": {
      "10375": 0.5,
      "10520": 0.5,
      "10618": 0.5,
      "10624": 0.5,
      "11852": 0.5,
      "11945": 0.5,
      "12498": 0.5,
      "12627": 0.5,
      "12827": 0.5,
      "13220": 0.5,
      "13436": 0.5,
      "13441": 0.5,
      "13454": 0.5,
      "13480": 0.5,
      "13517": 0.5,
      "13840": 0.5
    }
  }
}
