geometry_only {'epoch': 1, 'train_loss': 0.8986650145415104, 'num_pairs': 476.0, 'positive_fraction': 0.5, 'auroc': 0.8079231692677071, 'average_precision': 0.7700392954874742, 'accuracy': 0.5, 'close_pair_count': 82.0, 'close_pair_recall': 0.0, 'contact_pair_count': 16.0, 'contact_pair_recall': 0.0, 'same_instance_specificity': 1.0, 'positive_heatmap_soft_dice': 0.010714493858106551, 'heatmap_valid_count': 238.0, 'heatmap_target_coverage': 1.0, 'heatmap_zero_target_rate': 0.0, 'contact_heatmap_valid_count': 16.0, 'contact_heatmap_coverage': 1.0, 'contact_heatmap_missed_count': 0.0, 'mean_case_accuracy': 0.5, 'case_accuracy_by_id': {'10375': 0.5, '10520': 0.5, '10618': 0.5, '10624': 0.5, '11852': 0.5, '11945': 0.5, '12498': 0.5, '12627': 0.5, '12827': 0.5, '13220': 0.5, '13436': 0.5, '13441': 0.5, '13454': 0.5, '13480': 0.5, '13517': 0.5, '13840': 0.5}, 'case_auroc_by_id': {'10375': 0.7644628099173555, '10520': 0.652892561983471, '10618': 0.7849999999999999, '10624': 0.8888888888888888, '11852': 0.8250000000000001, '11945': 0.8203125, '12498': 0.8140589569160998, '12627': 0.8666666666666666, '12827': 0.7346938775510203, '13220': 1.0, '13436': 0.8611111111111112, '13441': 0.6122448979591837, '13454': 0.7708333333333333, '13480': 0.7993079584775086, '13517': 1.0, '13840': 0.7681660899653979}, 'case_close_recall_by_id': {'10375': 0.0, '10520': 0.0, '10618': 0.0, '10624': 0.0, '11852': 0.0, '11945': 0.0, '12498': 0.0, '12627': 0.0, '12827': 0.0, '13220': 0.0, '13436': 0.0, '13441': 0.0, '13454': 0.0, '13480': 0.0, '13517': None, '13840': 0.0}, 'case_specificity_by_id': {'10375': 1.0, '10520': 1.0, '10618': 1.0, '10624': 1.0, '11852': 1.0, '11945': 1.0, '12498': 1.0, '12627': 1.0, '12827': 1.0, '13220': 1.0, '13436': 1.0, '13441': 1.0, '13454': 1.0, '13480': 1.0, '13517': 1.0, '13840': 1.0}}
development_conditioned {'epoch': 1, 'train_loss': 0.8977324800057844, 'num_pairs': 476.0, 'positive_fraction': 0.5, 'auroc': 0.8058046748111009, 'average_precision': 0.7673132892910263, 'accuracy': 0.5, 'close_pair_count': 82.0, 'close_pair_recall': 0.0, 'contact_pair_count': 16.0, 'contact_pair_recall': 0.0, 'same_instance_specificity': 1.0, 'positive_heatmap_soft_dice': 0.01070981523075372, 'heatmap_valid_count': 238.0, 'heatmap_target_coverage': 1.0, 'heatmap_zero_target_rate': 0.0, 'contact_heatmap_valid_count': 16.0, 'contact_heatmap_coverage': 1.0, 'contact_heatmap_missed_count': 0.0, 'mean_case_accuracy': 0.5, 'case_accuracy_by_id': {'10375': 0.5, '10520': 0.5, '10618': 0.5, '10624': 0.5, '11852': 0.5, '11945': 0.5, '12498': 0.5, '12627': 0.5, '12827': 0.5, '13220': 0.5, '13436': 0.5, '13441': 0.5, '13454': 0.5, '13480': 0.5, '13517': 0.5, '13840': 0.5}, 'case_auroc_by_id': {'10375': 0.7623966942148761, '10520': 0.6446280991735538, '10618': 0.7825, '10624': 0.8888888888888888, '11852': 0.8125, '11945': 0.8203125, '12498': 0.8140589569160998, '12627': 0.8666666666666666, '12827': 0.7346938775510204, '13220': 1.0, '13436': 0.8549382716049383, '13441': 0.6122448979591837, '13454': 0.7708333333333333, '13480': 0.7889273356401383, '13517': 1.0, '13840': 0.7716262975778546}, 'case_close_recall_by_id': {'10375': 0.0, '10520': 0.0, '10618': 0.0, '10624': 0.0, '11852': 0.0, '11945': 0.0, '12498': 0.0, '12627': 0.0, '12827': 0.0, '13220': 0.0, '13436': 0.0, '13441': 0.0, '13454': 0.0, '13480': 0.0, '13517': None, '13840': 0.0}, 'case_specificity_by_id': {'10375': 1.0, '10520': 1.0, '10618': 1.0, '10624': 1.0, '11852': 1.0, '11945': 1.0, '12498': 1.0, '12627': 1.0, '12827': 1.0, '13220': 1.0, '13436': 1.0, '13441': 1.0, '13454': 1.0, '13480': 1.0, '13517': 1.0, '13840': 1.0}}
{
  "decision": "no_go_prior_not_validated",
  "gate_checks": {
    "development_metrics_finite": true,
    "close_recall_ge_075": false,
    "specificity_ge_075": true,
    "heatmap_dice_ge_020": false,
    "heatmap_coverage_ge_085": true,
    "contact_heatmap_coverage_ge_085": true,
    "development_adds_minimum_value": false,
    "specificity_noninferior": true,
    "three_training_seeds": false,
    "contact_proposal_coverage_eq_1": true,
    "close_proposal_coverage_ge_095": true,
    "proposal_geometry_mean_matched": true,
    "metadata_only_not_predictive": true,
    "real_metadata_beats_shuffled": false,
    "no_single_input_shortcut": false,
    "case_bootstrap_noninferior": true,
    "double_noise_stress_usable": false
  },
  "geometry": {
    "epoch": 1.0,
    "train_loss": 0.8986650145415104,
    "num_pairs": 476.0,
    "positive_fraction": 0.5,
    "auroc": 0.8079231692677071,
    "average_precision": 0.7700392954874742,
    "accuracy": 0.5,
    "close_pair_count": 82.0,
    "close_pair_recall": 0.0,
    "contact_pair_count": 16.0,
    "contact_pair_recall": 0.0,
    "same_instance_specificity": 1.0,
    "positive_heatmap_soft_dice": 0.010714493858106551,
    "heatmap_valid_count": 238.0,
    "heatmap_target_coverage": 1.0,
    "heatmap_zero_target_rate": 0.0,
    "contact_heatmap_valid_count": 16.0,
    "contact_heatmap_coverage": 1.0,
    "contact_heatmap_missed_count": 0.0,
    "mean_case_accuracy": 0.5,
    "case_accuracy_by_id": {
      "10375": 0.5,
      "10520": 0.5,
      "10618": 0.5,
      "10624": 0.5,
      "11852": 0.5,
      "11945": 0.5,
      "12498": 0.5,
      "12627": 0.5,
      "12827": 0.5,
      "13220": 0.5,
      "13436": 0.5,
      "13441": 0.5,
      "13454": 0.5,
      "13480": 0.5,
      "13517": 0.5,
      "13840": 0.5
    },
    "case_auroc_by_id": {
      "10375": 0.7644628099173555,
      "10520": 0.652892561983471,
      "10618": 0.7849999999999999,
      "10624": 0.8888888888888888,
      "11852": 0.8250000000000001,
      "11945": 0.8203125,
      "12498": 0.8140589569160998,
      "12627": 0.8666666666666666,
      "12827": 0.7346938775510203,
      "13220": 1.0,
      "13436": 0.8611111111111112,
      "13441": 0.6122448979591837,
      "13454": 0.7708333333333333,
      "13480": 0.7993079584775086,
      "13517": 1.0,
      "13840": 0.7681660899653979
    },
    "case_close_recall_by_id": {
      "10375": 0.0,
      "10520": 0.0,
      "10618": 0.0,
      "10624": 0.0,
      "11852": 0.0,
      "11945": 0.0,
      "12498": 0.0,
      "12627": 0.0,
      "12827": 0.0,
      "13220": 0.0,
      "13436": 0.0,
      "13441": 0.0,
      "13454": 0.0,
      "13480": 0.0,
      "13517": null,
      "13840": 0.0
    },
    "case_specificity_by_id": {
      "10375": 1.0,
      "10520": 1.0,
      "10618": 1.0,
      "10624": 1.0,
      "11852": 1.0,
      "11945": 1.0,
      "12498": 1.0,
      "12627": 1.0,
      "12827": 1.0,
      "13220": 1.0,
      "13436": 1.0,
      "13441": 1.0,
      "13454": 1.0,
      "13480": 1.0,
      "13517": 1.0,
      "13840": 1.0
    }
  },
  "development": {
    "epoch": 1.0,
    "train_loss": 0.8977324800057844,
    "num_pairs": 476.0,
    "positive_fraction": 0.5,
    "auroc": 0.8058046748111009,
    "average_precision": 0.7673132892910263,
    "accuracy": 0.5,
    "close_pair_count": 82.0,
    "close_pair_recall": 0.0,
    "contact_pair_count": 16.0,
    "contact_pair_recall": 0.0,
    "same_instance_specificity": 1.0,
    "positive_heatmap_soft_dice": 0.01070981523075372,
    "heatmap_valid_count": 238.0,
    "heatmap_target_coverage": 1.0,
    "heatmap_zero_target_rate": 0.0,
    "contact_heatmap_valid_count": 16.0,
    "contact_heatmap_coverage": 1.0,
    "contact_heatmap_missed_count": 0.0,
    "mean_case_accuracy": 0.5,
    "case_accuracy_by_id": {
      "10375": 0.5,
      "10520": 0.5,
      "10618": 0.5,
      "10624": 0.5,
      "11852": 0.5,
      "11945": 0.5,
      "12498": 0.5,
      "12627": 0.5,
      "12827": 0.5,
      "13220": 0.5,
      "13436": 0.5,
      "13441": 0.5,
      "13454": 0.5,
      "13480": 0.5,
      "13517": 0.5,
      "13840": 0.5
    },
    "case_auroc_by_id": {
      "10375": 0.7623966942148761,
